User-agent: *
Sitemap: https://www.se.com/ph/en/sitemap-cms.xml

Sitemap: https://www.se.com/pl/pl/download/sitemapindex/
Sitemap: https://www.se.com/pl/pl/faqs/sitemap.xml
Sitemap: https://www.se.com/pl/pl/product/google-product-sitemapindex-PL-pl.xml
Sitemap: https://www.se.com/pl/pl/product-category/google-category-sitemapindex-PL-pl.xml
Sitemap: https://www.se.com/pl/pl/product-range/google-range-sitemapindex-PL-pl.xml
Sitemap: https://www.se.com/pl/pl/product-subcategory/google-subcategory-sitemapindex-PL-pl.xml
Sitemap: https://www.se.com/pl/pl/sitemap-cms.xml

Sitemap: https://www.se.com/pt/pt/download/sitemapindex/
Sitemap: https://www.se.com/pt/pt/faqs/sitemap.xml
Sitemap: https://www.se.com/pt/pt/product/google-product-sitemapindex-PT-pt.xml
Sitemap: https://www.se.com/pt/pt/product-category/google-category-sitemapindex-PT-pt.xml
Sitemap: https://www.se.com/pt/pt/product-range/google-range-sitemapindex-PT-pt.xml
Sitemap: https://www.se.com/pt/pt/product-subcategory/google-subcategory-sitemapindex-PT-pt.xml
Sitemap: https://www.se.com/pt/pt/sitemap-cms.xml

Sitemap: https://www.se.com/ro/ro/download/sitemapindex/
Sitemap: https://www.se.com/ro/ro/faqs/sitemap.xml
Sitemap: https://www.se.com/ro/ro/product/google-product-sitemapindex-RO-ro.xml
Sitemap: https://www.se.com/ro/ro/product-category/google-category-sitemapindex-RO-ro.xml
Sitemap: https://www.se.com/ro/ro/product-range/google-range-sitemapindex-RO-ro.xml
Sitemap: https://www.se.com/ro/ro/product-subcategory/google-subcategory-sitemapindex-RO-ro.xml
Sitemap: https://www.se.com/ro/ro/sitemap-cms.xml

Sitemap: https://www.se.com/rs/sr/download/sitemapindex/
Sitemap: https://www.se.com/rs/sr/product/google-product-sitemapindex-RS-sr.xml
Sitemap: https://www.se.com/rs/sr/product-category/google-category-sitemapindex-RS-sr.xml
Sitemap: https://www.se.com/rs/sr/product-range/google-range-sitemapindex-RS-sr.xml
Sitemap: https://www.se.com/rs/sr/product-subcategory/google-subcategory-sitemapindex-RS-sr.xml
Sitemap: https://www.se.com/rs/sr/sitemap-cms.xml

Sitemap: https://www.se.com/sa/ar/sitemap.xml

Sitemap: https://www.se.com/sa/en/download/sitemapindex/
Sitemap: https://www.se.com/sa/en/faqs/sitemap.xml
Sitemap: https://www.se.com/sa/en/product/google-product-sitemapindex-SA-en.xml
Sitemap: https://www.se.com/sa/en/product-category/google-category-sitemapindex-SA-en.xml
Sitemap: https://www.se.com/sa/en/product-range/google-range-sitemapindex-SA-en.xml
Sitemap: https://www.se.com/sa/en/product-subcategory/google-subcategory-sitemapindex-SA-en.xml
Sitemap: https://www.se.com/sa/en/sitemap-cms.xml

Sitemap: https://www.se.com/se/sv/download/sitemapindex/
Sitemap: https://www.se.com/se/sv/faqs/sitemap.xml
Sitemap: https://www.se.com/se/sv/product/google-product-sitemapindex-SE-sv.xml
Sitemap: https://www.se.com/se/sv/product-category/google-category-sitemapindex-SE-sv.xml
Sitemap: https://www.se.com/se/sv/product-range/google-range-sitemapindex-SE-sv.xml
Sitemap: https://www.se.com/se/sv/product-subcategory/google-subcategory-sitemapindex-SE-sv.xml
Sitemap: https://www.se.com/se/sv/sitemap-cms.xml

Sitemap: https://www.se.com/sg/en/download/sitemapindex/
Sitemap: https://www.se.com/sg/en/faqs/sitemap.xml
Sitemap: https://www.se.com/sg/en/product/google-product-sitemapindex-SG-en.xml
Sitemap: https://www.se.com/sg/en/product-category/google-category-sitemapindex-SG-en.xml
Sitemap: https://www.se.com/sg/en/product-range/google-range-sitemapindex-SG-en.xml
Sitemap: https://www.se.com/sg/en/product-subcategory/google-subcategory-sitemapindex-SG-en.xml
Sitemap: https://www.se.com/sg/en/sitemap-cms.xml

Sitemap: https://www.se.com/si/sl/download/sitemapindex/
Sitemap: https://www.se.com/si/sl/product/google-product-sitemapindex-SI-sl.xml
Sitemap: https://www.se.com/si/sl/product-category/google-category-sitemapindex-SI-sl.xml
Sitemap: https://www.se.com/si/sl/product-range/google-range-sitemapindex-SI-sl.xml
Sitemap: https://www.se.com/si/sl/product-subcategory/google-subcategory-sitemapindex-SI-sl.xml
Sitemap: https://www.se.com/si/sl/sitemap-cms.xml

Sitemap: https://www.se.com/sk/sk/download/sitemapindex/
Sitemap: https://www.se.com/sk/sk/faqs/sitemap.xml
Sitemap: https://www.se.com/sk/sk/product/google-product-sitemapindex-SK-sk.xml
Sitemap: https://www.se.com/sk/sk/product-category/google-category-sitemapindex-SK-sk.xml
Sitemap: https://www.se.com/sk/sk/product-range/google-range-sitemapindex-SK-sk.xml
Sitemap: https://www.se.com/sk/sk/product-subcategory/google-subcategory-sitemapindex-SK-sk.xml
Sitemap: https://www.se.com/sk/sk/sitemap-cms.xml

Sitemap: https://www.se.com/th/en/download/sitemapindex/
Sitemap: https://www.se.com/th/en/faqs/sitemap.xml
Sitemap: https://www.se.com/th/en/product/google-product-sitemapindex-TH-en.xml
Sitemap: https://www.se.com/th/en/product-category/google-category-sitemapindex-TH-en.xml
Sitemap: https://www.se.com/th/en/product-range/google-range-sitemapindex-TH-en.xml
Sitemap: https://www.se.com/th/en/product-subcategory/google-subcategory-sitemapindex-TH-en.xml
Sitemap: https://www.se.com/th/en/sitemap-cms.xml

Sitemap: https://www.se.com/th/th/download/sitemapindex/
Sitemap: https://www.se.com/th/th/faqs/sitemap.xml
Sitemap: https://www.se.com/th/th/product/google-product-sitemapindex-TH-th.xml
Sitemap: https://www.se.com/th/th/product-category/google-category-sitemapindex-TH-th.xml
Sitemap: https://www.se.com/th/th/product-range/google-range-sitemapindex-TH-th.xml
Sitemap: https://www.se.com/th/th/product-subcategory/google-subcategory-sitemapindex-TH-th.xml
Sitemap: https://www.se.com/th/th/sitemap-cms.xml

Sitemap: https://www.se.com/tr/tr/download/sitemapindex/
Sitemap: https://www.se.com/tr/tr/faqs/sitemap.xml
Sitemap: https://www.se.com/tr/tr/product/google-product-sitemapindex-TR-tr.xml
Sitemap: https://www.se.com/tr/tr/product-category/google-category-sitemapindex-TR-tr.xml
Sitemap: https://www.se.com/tr/tr/product-range/google-range-sitemapindex-TR-tr.xml
Sitemap: https://www.se.com/tr/tr/product-subcategory/google-subcategory-sitemapindex-TR-tr.xml
Sitemap: https://www.se.com/tr/tr/sitemap-cms.xml

Sitemap: https://www.se.com/tw/zh/download/sitemapindex/
Sitemap: https://www.se.com/tw/zh/faqs/sitemap.xml
Sitemap: https://www.se.com/tw/zh/product/google-product-sitemapindex-TW-zh.xml
Sitemap: https://www.se.com/tw/zh/product-category/google-category-sitemapindex-TW-zh.xml
Sitemap: https://www.se.com/tw/zh/product-range/google-range-sitemapindex-TW-zh.xml
Sitemap: https://www.se.com/tw/zh/product-subcategory/google-subcategory-sitemapindex-TW-zh.xml
Sitemap: https://www.se.com/tw/zh/sitemap-cms.xml

Sitemap: https://www.se.com/ua/uk/download/sitemapindex/
Sitemap: https://www.se.com/ua/uk/faqs/sitemap.xml
Sitemap: https://www.se.com/ua/uk/product/google-product-sitemapindex-UA-uk.xml
Sitemap: https://www.se.com/ua/uk/product-category/google-category-sitemapindex-UA-uk.xml
Sitemap: https://www.se.com/ua/uk/product-range/google-range-sitemapindex-UA-uk.xml
Sitemap: https://www.se.com/ua/uk/product-subcategory/google-subcategory-sitemapindex-UA-uk.xml
Sitemap: https://www.se.com/ua/uk/sitemap-cms.xml

Sitemap: https://www.se.com/uk/en/download/sitemapindex/
Sitemap: https://www.se.com/uk/en/faqs/sitemap.xml
Sitemap: https://www.se.com/uk/en/product/google-product-sitemapindex-UK-en.xml
Sitemap: https://www.se.com/uk/en/product-category/google-category-sitemapindex-UK-en.xml
Sitemap: https://www.se.com/uk/en/product-range/google-range-sitemapindex-UK-en.xml
Sitemap: https://www.se.com/uk/en/product-subcategory/google-subcategory-sitemapindex-UK-en.xml
Sitemap: https://www.se.com/uk/en/sitemap-cms.xml

Sitemap: https://www.se.com/us/en/download/sitemapindex/
Sitemap: https://www.se.com/us/en/faqs/sitemap.xml
Sitemap: https://www.se.com/us/en/product/google-product-sitemapindex-US-en.xml
Sitemap: https://www.se.com/us/en/product-category/google-category-sitemapindex-US-en.xml
Sitemap: https://www.se.com/us/en/product-range/google-range-sitemapindex-US-en.xml
Sitemap: https://www.se.com/us/en/product-subcategory/google-subcategory-sitemapindex-US-en.xml
Sitemap: https://www.se.com/us/en/sitemap-cms.xml

Sitemap: https://www.se.com/vn/en/download/sitemapindex/
Sitemap: https://www.se.com/vn/en/faqs/sitemap.xml
Sitemap: https://www.se.com/vn/en/product/google-product-sitemapindex-VN-en.xml
Sitemap: https://www.se.com/vn/en/product-category/google-category-sitemapindex-VN-en.xml
Sitemap: https://www.se.com/vn/en/product-range/google-range-sitemapindex-VN-en.xml
Sitemap: https://www.se.com/vn/en/product-subcategory/google-subcategory-sitemapindex-VN-en.xml
Sitemap: https://www.se.com/vn/en/sitemap-cms.xml

Sitemap: https://www.se.com/vn/vi/download/sitemapindex/
Sitemap: https://www.se.com/vn/vi/faqs/sitemap.xml
Sitemap: https://www.se.com/vn/vi/product/google-product-sitemapindex-VN-vi.xml
Sitemap: https://www.se.com/vn/vi/product-category/google-category-sitemapindex-VN-vi.xml
Sitemap: https://www.se.com/vn/vi/product-range/google-range-sitemapindex-VN-vi.xml
Sitemap: https://www.se.com/vn/vi/product-subcategory/google-subcategory-sitemapindex-VN-vi.xml
Sitemap: https://www.se.com/vn/vi/sitemap-cms.xml

Sitemap: https://www.se.com/ww/en/download/sitemapindex/
Sitemap: https://www.se.com/ww/en/sitemap-cms.xml

Sitemap: https://www.se.com/ww/fr/sitemap-cms.xml

Sitemap: https://www.se.com/za/en/download/sitemapindex/
Sitemap: https://www.se.com/za/en/faqs/sitemap.xml
Sitemap: https://www.se.com/za/en/product/google-product-sitemapindex-ZA-en.xml
Sitemap: https://www.se.com/za/en/product-category/google-category-sitemapindex-ZA-en.xml
Sitemap: https://www.se.com/za/en/product-range/google-range-sitemapindex-ZA-en.xml
Sitemap: https://www.se.com/za/en/product-subcategory/google-subcategory-sitemapindex-ZA-en.xml
Sitemap: https://www.se.com/za/en/sitemap-cms.xml


Sitemap: https://www.se.com/mk/en/download/sitemapindex/
Sitemap: https://www.se.com/mk/en/faqs/sitemap.xml
Sitemap: https://www.se.com/mk/en/product/google-product-sitemapindex-MK-en.xml
Sitemap: https://www.se.com/mk/en/product-category/google-category-sitemapindex-MK-en.xml
Sitemap: https://www.se.com/mk/en/product-range/google-range-sitemapindex-MK-en.xml
Sitemap: https://www.se.com/mk/en/product-subcategory/google-subcategory-sitemapindex-MK-en.xml
Sitemap: https://www.se.com/mk/en/sitemap-cms.xml

Sitemap: https://www.se.com/be/en/download/sitemapindex/
Sitemap: https://www.se.com/be/en/faqs/sitemap.xml
Sitemap: https://www.se.com/be/en/product/google-product-sitemapindex-BE-en.xml
Sitemap: https://www.se.com/be/en/product-category/google-category-sitemapindex-BE-en.xml
Sitemap: https://www.se.com/be/en/product-range/google-range-sitemapindex-BE-en.xml
Sitemap: https://www.se.com/be/en/product-subcategory/google-subcategory-sitemapindex-BE-en.xml
Sitemap: https://www.se.com/be/en/sitemap-cms.xml

Sitemap: https://www.se.com/nl/en/download/sitemapindex/
Sitemap: https://www.se.com/nl/en/faqs/sitemap.xml
Sitemap: https://www.se.com/nl/en/product/google-product-sitemapindex-NL-en.xml
Sitemap: https://www.se.com/nl/en/product-category/google-category-sitemapindex-NL-en.xml
Sitemap: https://www.se.com/nl/en/product-range/google-range-sitemapindex-NL-en.xml
Sitemap: https://www.se.com/nl/en/product-subcategory/google-subcategory-sitemapindex-NL-en.xml
Sitemap: https://www.se.com/nl/en/sitemap-cms.xml

Allow: /de/de/work/solutions/machine-builder/
Allow: /uk/en/work/solutions/for-business/food-and-beverage
Allow: /fr/fr/work/solutions/for-business/real-estate
Allow: /de/de/work/solutions/machine-builder/
Allow: /us/en/schneider-in-america/
Allow: /fr/fr/work/products/tools/ups_selector/
Allow: /my/en/work/products/tools/ups_selector/
Allow: /nz/en/work/products/tools/ups_selector/
Allow: /hk/en/work/products/tools/ups_selector/
Allow: /ae/en/work/products/tools/ups_selector/
Allow: /ar/es/work/products/tools/ups_selector/
Allow: /dz/fr/work/products/tools/ups_selector/
Allow: /cl/es/work/products/tools/ups_selector/
Allow: /cn/zh/work/products/tools/ups_selector/
Allow: /co/es/work/products/tools/ups_selector/
Allow: /hu/hu/work/products/tools/ups_selector/
Allow: /in/en/work/products/tools/ups_selector/
Allow: /kr/ko/work/products/tools/ups_selector/
Allow: /mx/es/work/products/tools/ups_selector/
Allow: /pe/es/work/products/tools/ups_selector/
Allow: /ph/en/work/products/tools/ups_selector/
Allow: /tw/zh/work/products/tools/ups_selector/
Allow: /ua/uk/work/products/tools/ups_selector/
Allow: /cr/es/work/products/tools/ups_selector/
Allow: /africa/fr/work/products/tools/ups_selector/
Allow: /kz/ru/work/products/tools/ups_selector/
Allow: /ng/en/work/products/tools/ups_selector/
Allow: /za/en/work/products/tools/ups_selector/
Allow: /au/en/work/products/tools/ups_selector/
Allow: /cz/cs/work/products/tools/ups_selector/
Allow: /ie/en/work/products/tools/ups_selector/
Allow: /it/it/work/products/tools/ups_selector/
Allow: /pl/pl/work/products/tools/ups_selector/
Allow: /pt/pt/work/products/tools/ups_selector/
Allow: /bg/bg/work/products/tools/ups_selector/
Allow: /hr/hr/work/products/tools/ups_selector/
Allow: /dk/da/work/products/tools/ups_selector/
Allow: /eg/en/work/products/tools/ups_selector/
Allow: /fi/fi/work/products/tools/ups_selector/
Allow: /gr/el/work/products/tools/ups_selector/
Allow: /id/en/work/products/tools/ups_selector/
Allow: /id/id/work/products/tools/ups_selector/
Allow: /il/he/work/products/tools/ups_selector/
Allow: /lv/lv/work/products/tools/ups_selector/
Allow: /lt/lt/work/products/tools/ups_selector/
Allow: /no/no/work/products/tools/ups_selector/
Allow: /ro/ro/work/products/tools/ups_selector/
Allow: /sa/en/work/products/tools/ups_selector/
Allow: /sa/ar/work/products/tools/ups_selector/
Allow: /rs/sr/work/products/tools/ups_selector/
Allow: /sk/sk/work/products/tools/ups_selector/
Allow: /si/sl/work/products/tools/ups_selector/
Allow: /th/en/work/products/tools/ups_selector/
Allow: /vn/en/work/products/tools/ups_selector/
Allow: https://www.se.com/de/de/work/products/tools/ups_selector/
Allow: https://www.se.com/uk/en/work/products/tools/ups_selector/
Allow: https://www.se.com/br/pt/work/products/tools/ups_selector/
Allow: https://www.se.com/es/es/work/products/tools/ups_selector/
Allow: https://www.se.com/hk/en/work/products/tools/ups_selector/
Allow: https://www.se.com/tr/tr/work/products/tools/ups_selector/
Allow: https://www.se.com/at/de/work/products/tools/ups_selector/
Allow: https://www.se.com/ch/de/work/products/tools/ups_selector/
Allow: https://www.se.com/ch/fr/work/products/tools/ups_selector/
Allow: https://www.se.com/se/sv/work/products/tools/ups_selector/
Allow: https://www.se.com/de/de/work/products/tools/ups_replacement_battery_selector/
Allow: https://www.se.com/uk/en/work/products/tools/ups_replacement_battery_selector/
Allow: https://www.se.com/br/pt/work/products/tools/ups_replacement_battery_selector/
Allow: https://www.se.com/es/es/work/products/tools/ups_replacement_battery_selector/
Allow: https://www.se.com/hk/en/work/products/tools/ups_replacement_battery_selector/
Allow: https://www.se.com/tr/tr/work/products/tools/ups_replacement_battery_selector/
Allow: https://www.se.com/at/de/work/products/tools/ups_replacement_battery_selector/
Allow: https://www.se.com/ch/de/work/products/tools/ups_replacement_battery_selector/
Allow: https://www.se.com/ch/fr/work/products/tools/ups_replacement_battery_selector/
Allow: https://www.se.com/se/sv/work/products/tools/ups_replacement_battery_selector/
Allow: https://www.se.com/be/en/work/products/tools/ups_selector/
Allow: https://www.se.com/be/fr/work/products/tools/ups_selector/
Allow: https://www.se.com/be/nl/work/products/tools/ups_selector/
Allow: https://www.se.com/nl/nl/work/products/tools/ups_selector/
Allow: https://www.se.com/nl/en/work/products/tools/ups_selector/
Allow: https://www.se.com/mk/en/work/products/tools/ups_selector/
Allow: https://www.se.com/be/en/work/products/tools/ups_replacement_battery_selector/
Allow: https://www.se.com/be/fr/work/products/tools/ups_replacement_battery_selector/
Allow: https://www.se.com/be/nl/work/products/tools/ups_replacement_battery_selector/
Allow: https://www.se.com/nl/nl/work/products/tools/ups_replacement_battery_selector/
Allow: https://www.se.com/nl/en/work/products/tools/ups_replacement_battery_selector/
Allow: https://www.se.com/mk/en/work/products/tools/ups_replacement_battery_selector/

Sitemap: https://www.se.com/dk/da/mobile-apps/sitemap.xml
Sitemap: https://www.se.com/de/de/mobile-apps/sitemap.xml
Sitemap: https://www.se.com/au/en/mobile-apps/sitemap.xml
Sitemap: https://www.se.com/ca/en/mobile-apps/sitemap.xml
Sitemap: https://www.se.com/eg/en/mobile-apps/sitemap.xml
Sitemap: https://www.se.com/id/en/mobile-apps/sitemap.xml
Sitemap: https://www.se.com/in/en/mobile-apps/sitemap.xml
Sitemap: https://www.se.com/th/en/mobile-apps/sitemap.xml
Sitemap: https://www.se.com/uk/en/mobile-apps/sitemap.xml
Sitemap: https://www.se.com/us/en/mobile-apps/sitemap.xml
Sitemap: https://www.se.com/vn/en/mobile-apps/sitemap.xml
Sitemap: https://www.se.com/es/es/mobile-apps/sitemap.xml
Sitemap: https://www.se.com/be/fr/mobile-apps/sitemap.xml
Sitemap: https://www.se.com/ca/fr/mobile-apps/sitemap.xml
Sitemap: https://www.se.com/fr/fr/mobile-apps/sitemap.xml
Sitemap: https://www.se.com/it/it/mobile-apps/sitemap.xml
Sitemap: https://www.se.com/be/nl/mobile-apps/sitemap.xml
Sitemap: https://www.se.com/nl/nl/mobile-apps/sitemap.xml
Sitemap: https://www.se.com/br/pt/mobile-apps/sitemap.xml
Sitemap: https://www.se.com/se/sv/mobile-apps/sitemap.xml
Sitemap: https://www.se.com/th/th/mobile-apps/sitemap.xml
Sitemap: https://www.se.com/vn/vi/mobile-apps/sitemap.xml

Disallow: https://www.se.com/us/en/work/products/critical-power-cooling-and-racks/cerebro-thank-you/
Disallow: https://www.se.com/us/en/work/external/local/apc/
