#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Sitemap: https://www.fujifilm.com/wksb/sitemap.xml
Sitemap: https://www.fujifilm.com/za/sitemap.xml
Sitemap: https://www.fujifilm.com/fb/sitemap.xml
Sitemap: https://www.fujifilm.com/fbau/sitemap.xml
Sitemap: https://www.fujifilm.com/fbca/sitemap.xml
Sitemap: https://www.fujifilm.com/fbhk/sitemap.xml
Sitemap: https://www.fujifilm.com/fbkr/sitemap.xml
Sitemap: https://www.fujifilm.com/fbmfg/sitemap.xml
Sitemap: https://www.fujifilm.com/fbmm/sitemap.xml
Sitemap: https://www.fujifilm.com/fbmy/sitemap.xml
Sitemap: https://www.fujifilm.com/fbnz/sitemap.xml
Sitemap: https://www.fujifilm.com/fbpbc/sitemap.xml
Sitemap: https://www.fujifilm.com/fbph/sitemap.xml
Sitemap: https://www.fujifilm.com/fbps/sitemap.xml
Sitemap: https://www.fujifilm.com/fbsc/sitemap.xml
Sitemap: https://www.fujifilm.com/fbsg/sitemap.xml
Sitemap: https://www.fujifilm.com/fbss/sitemap.xml
Sitemap: https://www.fujifilm.com/fbsvl/sitemap.xml
Sitemap: https://www.fujifilm.com/fbth/sitemap.xml
Sitemap: https://www.fujifilm.com/fbtw/sitemap.xml
Sitemap: https://www.fujifilm.com/fbvn/sitemap.xml
Sitemap: https://www.fujifilm.com/fbdms/wp-sitemap.xml
