User-Agent: *
Allow: /guide/en/apm/agent/php/1.x*
Allow: /guide/en/apm/agent/python/6.x*
Allow: /guide/en/apm/agent/ruby/4.x*
Allow: /guide/en/apm/agent/rum-js/5.x*
Allow: /guide/en/apm/agent/swift/1.x*
Allow: /guide/en/apm/get-started/6.x*
Allow: /guide/en/apm/get-started/7.16*
Allow: /guide/en/apm/get-started/7.6.0*
Allow: /guide/en/apm/get-started/7.6.1*
Allow: /guide/en/apm/get-started/7.6.2*
Allow: /guide/en/apm/get-started/8.0*
Allow: /guide/en/apm/guide/7.x*
Allow: /guide/en/apm/metricbeat/7.5*
Allow: /guide/en/apm/metricbeat/7.6*
Allow: /guide/en/apm/metricbeat/7.7*
Allow: /guide/en/apm/reference/7.5*
Allow: /guide/en/apm/reference/7.6*
Allow: /guide/en/apm/reference/7.7*
Allow: /guide/en/apm/server/7.16*
Allow: /guide/en/apm/server/7.x*
Allow: /guide/en/apm/server/8.0*
Allow: /guide/en/app-search/7.7*
Allow: /guide/en/app-search/7.8*
Allow: /guide/en/app-search/7.9*
Allow: /guide/en/app-search/7.x*
Allow: /guide/en/beats$
Allow: /guide/en/beats/auditbeat/6.0*
Allow: /guide/en/beats/auditbeat/6.1*
Allow: /guide/en/beats/auditbeat/6.2*
Allow: /guide/en/beats/auditbeat/6.3*
Allow: /guide/en/beats/auditbeat/6.4*
Allow: /guide/en/beats/auditbeat/6.x*
Allow: /guide/en/beats/auditbeat/6*
Allow: /guide/en/beats/auditbeat/7.9*
Allow: /guide/en/beats/auditbeat/7.x*
Allow: /guide/en/beats/auditbeat/9.0*
Allow: /guide/en/beats/devguide/6.x*
Allow: /guide/en/beats/devguide/7.x*
Allow: /guide/en/beats/devguide/9.0*
Allow: /guide/en/beats/filebeat/6.0*
Allow: /guide/en/beats/filebeat/6.1*
Allow: /guide/en/beats/filebeat/6.2*
Allow: /guide/en/beats/filebeat/6.3*
Allow: /guide/en/beats/filebeat/6.4*
Allow: /guide/en/beats/filebeat/6.x*
Allow: /guide/en/beats/filebeat/6*
Allow: /guide/en/beats/filebeat/7.0*
Allow: /guide/en/beats/filebeat/7.14*
Allow: /guide/en/beats/filebeat/7.9*
Allow: /guide/en/beats/filebeat/7.x*
Allow: /guide/en/beats/filebeat/9.0*
Allow: /guide/en/beats/functionbeat/6.x*
Allow: /guide/en/beats/functionbeat/7.9*
Allow: /guide/en/beats/functionbeat/7.x*
Allow: /guide/en/beats/heartbeat/6.0*
Allow: /guide/en/beats/heartbeat/6.1*
Allow: /guide/en/beats/heartbeat/6.2*
Allow: /guide/en/beats/heartbeat/6.3*
Allow: /guide/en/beats/heartbeat/6.4*
Allow: /guide/en/beats/heartbeat/6.x*
Allow: /guide/en/beats/heartbeat/6*
Allow: /guide/en/beats/heartbeat/7.9*
Allow: /guide/en/beats/heartbeat/7.x*
Allow: /guide/en/beats/heartbeat/9.0*
Allow: /guide/en/beats/journalbeat/6.x*
Allow: /guide/en/beats/journalbeat/7.9*
Allow: /guide/en/beats/journalbeat/7.x*
Allow: /guide/en/beats/libbeat/1.1*
Allow: /guide/en/beats/libbeat/6.3*
Allow: /guide/en/beats/libbeat/6.x*
Allow: /guide/en/beats/libbeat/6*
Allow: /guide/en/beats/libbeat/7.9*
Allow: /guide/en/beats/libbeat/7.x*
Allow: /guide/en/beats/libbeat/8.11*
Allow: /guide/en/beats/libbeat/8.17*
Allow: /guide/en/beats/libbeat/9.0*
Allow: /guide/en/beats/loggingplugin/7.x*
Allow: /guide/en/beats/loggingplugin/9.0*
Allow: /guide/en/beats/metricbeat/6.0*
Allow: /guide/en/beats/metricbeat/6.1*
Allow: /guide/en/beats/metricbeat/6.2*
Allow: /guide/en/beats/metricbeat/6.3*
Allow: /guide/en/beats/metricbeat/6.4*
Allow: /guide/en/beats/metricbeat/6.x*
Allow: /guide/en/beats/metricbeat/6*
Allow: /guide/en/beats/metricbeat/7.9*
Allow: /guide/en/beats/metricbeat/7.x*
Allow: /guide/en/beats/metricbeat/9.0*
Allow: /guide/en/beats/packetbeat/6.0*
Allow: /guide/en/beats/packetbeat/6.1*
Allow: /guide/en/beats/packetbeat/6.2*
Allow: /guide/en/beats/packetbeat/6.3*
Allow: /guide/en/beats/packetbeat/6.4*
Allow: /guide/en/beats/packetbeat/6.x*
Allow: /guide/en/beats/packetbeat/6*
Allow: /guide/en/beats/packetbeat/7.9*
Allow: /guide/en/beats/packetbeat/7.x*
Allow: /guide/en/beats/packetbeat/9.0*
Allow: /guide/en/beats/reference/7.5*
Allow: /guide/en/beats/reference/7.6*
Allow: /guide/en/beats/reference/7.7*
Allow: /guide/en/beats/winlogbeat/6.0*
Allow: /guide/en/beats/winlogbeat/6.1*
Allow: /guide/en/beats/winlogbeat/6.2*
Allow: /guide/en/beats/winlogbeat/6.3*
Allow: /guide/en/beats/winlogbeat/6.4*
Allow: /guide/en/beats/winlogbeat/6.x*
Allow: /guide/en/beats/winlogbeat/6*
Allow: /guide/en/beats/winlogbeat/7.9*
Allow: /guide/en/beats/winlogbeat/7.x*
Allow: /guide/en/beats/winlogbeat/9.0*
Allow: /guide/en/cloud-enterprise/4.0*
Allow: /guide/en/cloud-on-k8s/3.0*
Allow: /guide/en/ecctl/1.0.0-beta2*
Allow: /guide/en/ecctl/1.0.0-beta3*
Allow: /guide/en/ecctl/1.14*
Allow: /guide/en/ecctl/v1.0.0-beta2*
Allow: /guide/en/ecctl/v1.0.0-beta3*
Allow: /guide/en/ecs-logging/java/1.x*
Allow: /guide/en/ecs/1.x*
Allow: /guide/en/ecs/8.12*
Allow: /guide/en/ecs/8.13*
Allow: /guide/en/ecs/8.14*
Allow: /guide/en/ecs/9.0*
Allow: /guide/en/elastic-stack-get-started/6.x*
Allow: /guide/en/elastic-stack-get-started/7.x*
Allow: /guide/en/elastic-stack-get-started/8.3*
Allow: /guide/en/elastic-stack-overview/6.3*
Allow: /guide/en/elastic-stack-overview/6.4*
Allow: /guide/en/elastic-stack-overview/6.5*
Allow: /guide/en/elastic-stack-overview/6.6*
Allow: /guide/en/elastic-stack-overview/6.7*
Allow: /guide/en/elastic-stack-overview/6.8*
Allow: /guide/en/elastic-stack-overview/6.x*
Allow: /guide/en/elastic-stack-overview/7.0*
Allow: /guide/en/elastic-stack-overview/7.1*
Allow: /guide/en/elastic-stack-overview/7.2*
Allow: /guide/en/elastic-stack-overview/7.3*
Allow: /guide/en/elastic-stack-overview/7.4*
Allow: /guide/en/elastic-stack-overview/7.5*
Allow: /guide/en/elastic-stack-overview/7.6*
Allow: /guide/en/elastic-stack-overview/7.7*
Allow: /guide/en/elastic-stack-overview/7.8*
Allow: /guide/en/elastic-stack-overview/7.x*
Allow: /guide/en/elastic-stack/6.x*
Allow: /guide/en/elastic-stack/7.x*
Allow: /guide/en/elastic-stack/9.0*
Allow: /guide/en/elasticsearch/client*
Allow: /guide/en/elasticsearch/client/curator/8.0*
Allow: /guide/en/elasticsearch/client/go-api/7.x*
Allow: /guide/en/elasticsearch/client/go-api/9.0*
Allow: /guide/en/elasticsearch/client/java-api-client/7.x*
Allow: /guide/en/elasticsearch/client/java-api-client/9.0*
Allow: /guide/en/elasticsearch/client/java-api/6.x*
Allow: /guide/en/elasticsearch/client/java-api/7.x*
Allow: /guide/en/elasticsearch/client/java-rest/6.x*
Allow: /guide/en/elasticsearch/client/java-rest/7.x*
Allow: /guide/en/elasticsearch/client/javascript-api/9.0*
Allow: /guide/en/elasticsearch/client/net-api/9.0*
Allow: /guide/en/elasticsearch/client/php-api/6.x*
Allow: /guide/en/elasticsearch/client/php-api/7.x*
Allow: /guide/en/elasticsearch/client/php-api/9.0*
Allow: /guide/en/elasticsearch/client/python-api/7.x*
Allow: /guide/en/elasticsearch/client/python-api/9.0*
Allow: /guide/en/elasticsearch/client/ruby-api/7.x*
Allow: /guide/en/elasticsearch/client/ruby-api/9.0*
Allow: /guide/en/elasticsearch/client/rust-api/9.0*
Allow: /guide/en/elasticsearch/hadoop/6.x*
Allow: /guide/en/elasticsearch/hadoop/7.x*
Allow: /guide/en/elasticsearch/hadoop/9.0*
Allow: /guide/en/elasticsearch/painless/6.x*
Allow: /guide/en/elasticsearch/painless/7.x*
Allow: /guide/en/elasticsearch/painless/9.0*
Allow: /guide/en/elasticsearch/plugins/6.x*
Allow: /guide/en/elasticsearch/plugins/7.x*
Allow: /guide/en/elasticsearch/plugins/9.0*
Allow: /guide/en/elasticsearch/reference/1.x*
Allow: /guide/en/elasticsearch/reference/6.x*
Allow: /guide/en/elasticsearch/reference/7.6*
Allow: /guide/en/elasticsearch/reference/7.8*
Allow: /guide/en/elasticsearch/reference/7.x*
Allow: /guide/en/elasticsearch/reference/8.17*
Allow: /guide/en/elasticsearch/reference/8.3*
Allow: /guide/en/elasticsearch/reference/9.0*
Allow: /guide/en/endpoint*
Allow: /guide/en/enterprise-search-clients/python/7.x*
Allow: /guide/en/enterprise-search-clients/ruby/7.x*
Allow: /guide/en/enterprise-search/7.x*
Allow: /guide/en/enterprise-search/8.11*
Allow: /guide/en/enterprise-search/8.4*
Allow: /guide/en/enterprise-search/8.5*
Allow: /guide/en/enterprise-search/8.6*
Allow: /guide/en/fleet/7.14*
Allow: /guide/en/fleet/7.15*
Allow: /guide/en/fleet/7.16*
Allow: /guide/en/fleet/7.x*
Allow: /guide/en/fleet/8.4*
Allow: /guide/en/fleet/8.5*
Allow: /guide/en/fleet/9.0*
Allow: /guide/en/infrastructure/guide/6.x*
Allow: /guide/en/ingest-management*
Allow: /guide/en/ingest-management/7.10*
Allow: /guide/en/ingest-management/7.x*
Allow: /guide/en/ingest/9.0*
Allow: /guide/en/kibana/6.0*
Allow: /guide/en/kibana/6.1*
Allow: /guide/en/kibana/6.2*
Allow: /guide/en/kibana/6.3*
Allow: /guide/en/kibana/6.8*
Allow: /guide/en/kibana/6.x*
Allow: /guide/en/kibana/7.10*
Allow: /guide/en/kibana/7.11*
Allow: /guide/en/kibana/7.12*
Allow: /guide/en/kibana/7.14*
Allow: /guide/en/kibana/7.3*
Allow: /guide/en/kibana/7.4*
Allow: /guide/en/kibana/7.6*
Allow: /guide/en/kibana/7.8*
Allow: /guide/en/kibana/7.9*
Allow: /guide/en/kibana/7.x*
Allow: /guide/en/kibana/8.0*
Allow: /guide/en/kibana/8.11*
Allow: /guide/en/kibana/8.14*
Allow: /guide/en/kibana/8.15*
Allow: /guide/en/kibana/8.16*
Allow: /guide/en/kibana/8.17*
Allow: /guide/en/kibana/8.18*
Allow: /guide/en/kibana/8.x*
Allow: /guide/en/kibana/9.0*
Allow: /guide/en/kibana/reference/7.5*
Allow: /guide/en/kibana/reference/7.6*
Allow: /guide/en/kibana/reference/7.7*
Allow: /guide/en/logstash/6.x*
Allow: /guide/en/logstash/7.15*
Allow: /guide/en/logstash/7.x*
Allow: /guide/en/logstash/9.0*
Allow: /guide/en/logstash/reference/7.5*
Allow: /guide/en/logstash/reference/7.6*
Allow: /guide/en/logstash/reference/7.7*
Allow: /guide/en/machine-learning/7.x*
Allow: /guide/en/machine-learning/9.0*
Allow: /guide/en/marvel/marvel-1.3*
Allow: /guide/en/observability/7.16*
Allow: /guide/en/observability/7.17*
Allow: /guide/en/observability/7.x*
Allow: /guide/en/observability/8.0*
Allow: /guide/en/observability/8.1*
Allow: /guide/en/observability/8.10*
Allow: /guide/en/observability/8.11*
Allow: /guide/en/observability/8.13*
Allow: /guide/en/observability/8.14*
Allow: /guide/en/observability/8.15*
Allow: /guide/en/observability/8.5*
Allow: /guide/en/observability/8.6*
Allow: /guide/en/observability/8.8*
Allow: /guide/en/observability/9.0*
Allow: /guide/en/security/7.9*
Allow: /guide/en/security/7.x*
Allow: /guide/en/security/8.14*
Allow: /guide/en/security/8.15*
Allow: /guide/en/security/8.16*
Allow: /guide/en/security/8.2*
Allow: /guide/en/security/8.3*
Allow: /guide/en/security/8.4*
Allow: /guide/en/security/8.5*
Allow: /guide/en/security/8.x*
Allow: /guide/en/security/9.0*
Allow: /guide/en/shield/shield-1.0*
Allow: /guide/en/shield/shield-1.1*
Allow: /guide/en/shield/shield-1.2*
Allow: /guide/en/shield/shield-1.3*
Allow: /guide/en/starting-with-the-elasticsearch-platform-and-its-solutions/9.0*
Allow: /guide/en/tpec/0.1*
Allow: /guide/en/tpec/0.2*
Allow: /guide/en/watcher/watcher-1.0*
Allow: /guide/en/welcome-to-elastic/7.17*
Allow: /guide/en/welcome-to-elastic/8.10*
Allow: /guide/en/welcome-to-elastic/8.4*
Allow: /guide/en/welcome-to-elastic/8.5*
Allow: /guide/en/welcome-to-elastic/8.6*
Allow: /guide/en/welcome-to-elastic/8.7*
Allow: /guide/en/welcome-to-elastic/8.8*
Allow: /guide/en/welcome-to-elastic/8.9*
Allow: /guide/en/workplace-search/7.6*
Allow: /guide/en/workplace-search/7.7*
Allow: /guide/en/workplace-search/7.8*
Allow: /guide/en/workplace-search/7.9*
Allow: /guide/en/workplace-search/7.x*
Allow: /guide/reference*
Disallow: /*search?q=
Disallow: */search/?q=
Disallow: /guide_template
Disallow: /archive
Disallow: /docs/*.md
Disallow: /downloads/past-releases/*
Disallow: /*?server_id=server-https-localhost-*
Disallow: /*?server_id=server-http-localhost-*
Disallow: /guide/
Disallow: /guide/en/security/8.18/prebuilt-rule*
Disallow: /guide/en/beats/metricbeat/8.18/metricbeat*
Disallow: /guide/en/elasticsearch/client/net-api/8.18/release-notes*
Disallow: /guide/en/elasticsearch/plugins/8.18/analysis*
Disallow: /guide/en/elasticsearch/reference/8.18/_*
Disallow: /guide/en/elasticsearch/reference/8.18/analysis*
Disallow: /guide/en/elasticsearch/reference/8.18/search-aggregations*
Disallow: /guide/en/elasticsearch/reference/8.18/security*
Disallow: /guide/en/logstash/8.18/plugins*
Disallow: /guide/en/observability/8.18/apm*
Disallow: /guide/en/security/8.17/aws*
Disallow: /guide/en/security/8.17/microsoft*
Disallow: /guide/en/security/8.17/potential*
Disallow: /guide/en/security/8.17/powershell*
Disallow: /guide/en/security/8.17/unusual*
Disallow: /guide/en/security/8.17/prebuilt-rule*
Disallow: /guide/*//*

Sitemap: https://www.elastic.co/sitemap.xml
Sitemap: https://www.elastic.co/guide/sitemap.xml
Sitemap: https://www.elastic.co/sitemap-de.xml
Sitemap: https://www.elastic.co/sitemap-fr.xml
Sitemap: https://www.elastic.co/sitemap-jp.xml
Sitemap: https://www.elastic.co/sitemap-kr.xml
Sitemap: https://www.elastic.co/sitemap-cn.xml
Sitemap: https://www.elastic.co/sitemap-es.xml
Sitemap: https://www.elastic.co/sitemap-pt.xml
Sitemap: https://www.elastic.co/docs/sitemap.xml
Sitemap: https://www.elastic.co/docs/api/sitemap_index.xml
Sitemap: https://www.elastic.co/search-labs/sitemap.xml
Sitemap: https://www.elastic.co/observability-labs/sitemap.xml
Sitemap: https://www.elastic.co/security-labs/sitemap.xml
